kind	target_or_identity	arm	path	sha256
development	A2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A2	V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/A2_PASSIVE_V2R1_10_80/wall_seconds.txt	6c46c83629195d52947f5cab62390c324094ae36efabb5ed00d91a597c0c833c
full_pipeline_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_OFF_10_80/run.log	706138c648a51b9bd47225d745f832599bd773be92ebf2088c058b0515460cf5
full_pipeline_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_OFF_10_80/command.json	c4e780c31bb2ad3510f1b0feedc59bef1363e3e4a51a907413ad5fb6988a8c53
full_pipeline_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_OFF_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
full_pipeline_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_OFF_10_80/wall_seconds.txt	cb2985be253ef86173100537a97d672dd06cfc6930ffbadd523fe9168b6948a2
full_pipeline_gate	ZERO_M1	PASSIVE_V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_PASSIVE_V2R1_10_80/run.log	2c6e6dd97bac514dc9ffad85f13509d2367cd5a68d1f874a201ed86e47dc5929
full_pipeline_gate	ZERO_M1	PASSIVE_V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_PASSIVE_V2R1_10_80/command.json	2fb4ff0f3a1c035cfbe8676353d379c4a69c6460d0b70cbc90f7ca24fff1d516
full_pipeline_gate	ZERO_M1	PASSIVE_V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_PASSIVE_V2R1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
full_pipeline_gate	ZERO_M1	PASSIVE_V2R1	/root/share/mnt164/huangrulin/awma_passive_last_translation_result_forwarding_v2r1/raw/ZERO_M1_PASSIVE_V2R1_10_80/wall_seconds.txt	5a4646f006486f569b694d3af2ed07d296894f7209a103e8d3536765f371ab5b
authority	gate_receipt		/root/awma_passive_last_translation_result_forwarding_v2r1_runtime/full_pipeline_gate.json	26f49dac0900fda119e83837ca356156445a97575e26639c2b473d40f019aecc
authority	off_authority		/root/awma_passive_last_translation_result_forwarding_v2r1_runtime/v2r1_off_authority.json	b3f43ccecb5bd08d1e3c07500b547d70955a1e50a952ad27212fcd7fd8796127
audit	frontend		/root/awma_passive_last_translation_result_forwarding_v2r1_runtime/frontend_source_audit.json	10c325e48ae6a527e4ba6cfcdb50e8db33a34cbaca5e259c2c0d657ce827f8fa
build	unified		/root/awma_passive_last_translation_result_forwarding_v2r1_runtime/unified_build.log	fc02cff93aedbe65912a543be76afd8e15fe3674c1aea4c35148acd924810c32
test	directed		/root/awma_passive_last_translation_result_forwarding_v2r1_runtime/tests/passive_last_translation_forwarding_test.log	46c17529bf52435a888998e205434cc74f5cd153429216eba66671bd55c68a27
provenance	runner		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/run_passive_v2r1_matrix.py	699f7575f85e7f1a8b2655c8a4e2d6e54e7d95c5d8b2e5362bfdde02399faa0c
provenance	off_qualifier		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/qualify_passive_v2r1_off.py	c6b26ee6f9ac61afc0bd17a7f749bc84caddf32d78360bde9866a933d8f32560
provenance	gate_verifier		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/verify_passive_v2r1_full_pipeline_gate.py	9b1b7004b7d2e4c65df708118ffe10c46a12eee1b2b3600a69cd54ed68f43fed
provenance	frontend_auditor		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/audit_passive_v2r1_frontend.py	00a46e9aa136e4fd1fe2d84664cbab048e52ce57b0c2cca99032f53e04da5195
provenance	review_builder		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/build_passive_v2r1_review.py	cb023ba8d403db2a2a3e76e0f07d08cda1df78ad85b2003c8d7da9d188e44cba
provenance	directed_test_source		/root/workspace/accel-sim-framework-awma-passive-last-translation-result-forwarding-v2r1/util/vm_tlb/awma/passive_last_translation_forwarding_test.cc	073c5eb2566692e8d7ee07941cb7e1d7871a494170b18538c79d935f8164bd12
commit	source_freeze		git	47cde7d19393869ecae448bee76c3624f5907fb5
commit	runner_binding		git	4e3244a3fb67e60e94805d0be9c730c03eb2b2f9
commit	future_holdout_preregistration		git	d450b2a06a0af18960d81b0ccbb46d047fe6cbae
commit	mixed_v2_authority		git	8497fa5b7688ab6fe55aa90f4d13c5e4d6364331
