workload	mode	evidence_path	evidence_sha256	core_sha	runtime_binary_sha256	observer_overlay_sha256	framework_sha	payload_sha256
GEMM	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_precomputed_rows_v1/fast64_4_gemm_io_cap8192_a1_v3.json	676b3211dbd0214424bdc711d203587d2ef688189e0150b4bf2869201876c13c	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	fd9a9430fc95eb0af4c73b9710db271f8e32bff4ea2f5dd08a4e8e17c9b02057
GEMM	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_precomputed_rows_v1/fast64_4_gemm_oo_cap8192_a1_v3.json	17068540247c26557689db1be66d15debe2065e513808727f511c506294b6214	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	fd9a9430fc95eb0af4c73b9710db271f8e32bff4ea2f5dd08a4e8e17c9b02057
2DConvolution	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_3_tag_identity_repair_v2/fast64_3_2DConvolution_base_core6587238c_a1_v1.json	f74debdf021b1dfb333cbd9bbb9601fdb6b479193d801c8a6fd4021af45b3961	6587238c60214d99491f4048e28ce8a3458c1509	29a3dd9f57a5accb89822ca3fcf06b11c437bfe864ee43d2ff5f26c8c056f3c1	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	23bcc08b04d82fc527ffc1365d3199f4d1f3057bf6a2705d1110c5c226227d64
2DConvolution	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_2DConvolution_io_cap16384_core658_a1_v1.json	66c9053efd82d35fe19e9d13fd0caf560545573d5ac510c74bf1ec9995a7e4bf	6587238c60214d99491f4048e28ce8a3458c1509	29a3dd9f57a5accb89822ca3fcf06b11c437bfe864ee43d2ff5f26c8c056f3c1	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	23bcc08b04d82fc527ffc1365d3199f4d1f3057bf6a2705d1110c5c226227d64
2DConvolution	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_2d_tag_identity_v2/fast64_4_primary_2DConvolution_oo_core6587238c_a1_v1.json	43946ac22d4795ffdfae5c27107fbfe59c17fd8ae43949b0f732f04ab132b7a9	6587238c60214d99491f4048e28ce8a3458c1509	29a3dd9f57a5accb89822ca3fcf06b11c437bfe864ee43d2ff5f26c8c056f3c1	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	23bcc08b04d82fc527ffc1365d3199f4d1f3057bf6a2705d1110c5c226227d64
Btree	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_btree_base_core95ccdb7a_a1_r1.json	57f13bde510dc93d4111d04aec38722498c4a4f79d36d97a35cf5e26b847b805	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	26315d4ae044e91094d54134ec94e25d70fd4eda8c0fe01767bc2a9437d73467
Btree	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_btree_io_core95ccdb7a_a1_r1.json	f3246b76b4c4fe342b303d3d03afb136c37ce1fec079368e0a61aed73f6200a1	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	26315d4ae044e91094d54134ec94e25d70fd4eda8c0fe01767bc2a9437d73467
Btree	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_btree_oo_core95ccdb7a_a1_r1.json	7e8306c558d494dc83b525f54a37d1213d8433675f2531842c9d7f7198a0765f	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	26315d4ae044e91094d54134ec94e25d70fd4eda8c0fe01767bc2a9437d73467
DWT2D	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_3_dwt2d_base_alias_v3/fast64_3_precomputed_dwt2d_base_cap8192_a1_r2.json	66d1a380bba645a46beee317484fd3d060491c2a86bd9d63bf8d7e15958bfd99	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	337087fedad435cd92cbd7e0f962f90d567ec9e77038fd8150977b7c6beb7164
DWT2D	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_precomputed_rows_v1/fast64_4_dwt2d_io_cap8192_a1_v3_recovered_v2.json	87abd3fab072ba8a05db6ed50f3dfafa6e1ddc42ecf335104fc87ec82c7df1a0	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	337087fedad435cd92cbd7e0f962f90d567ec9e77038fd8150977b7c6beb7164
DWT2D	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_precomputed_rows_v1/fast64_4_dwt2d_oo_cap8192_a1_v3_recovered_v2.json	3bd6c7a072edac23cbbfba76db18d07936b0207dd876daaf4e9fbafd84d118bb	bbcbb5e7565417102087bc80b14c349b4e568c05	6a8743b4d7adc7f56d40aafdf913718c9e0ad13641e962aa8ef5e3ee35d4f041	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	337087fedad435cd92cbd7e0f962f90d567ec9e77038fd8150977b7c6beb7164
Gaussian	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_Gaussian_base_cap16384_core95_a1_v1.json	e336a45092bc96a91b215baa453ad26b89d3211f45226f0c8f3f9b1ca2dd142f	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6dc7caba6733657293e8c517467bac28890ae4eb97c732ffd245d7fd1c479fb9
Gaussian	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_Gaussian_io_cap16384_core95_a1_v1.json	c5ef8a1a7653b47da9a7e1ff64fba55ee36afc10ba94de21d51d35a08f5d55aa	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6dc7caba6733657293e8c517467bac28890ae4eb97c732ffd245d7fd1c479fb9
Gaussian	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_Gaussian_oo_cap16384_core95_a1_v1.json	7bcf801d3050ea228a56ab0ba622164e625d17b574c5325b737a46f657ac52ae	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6dc7caba6733657293e8c517467bac28890ae4eb97c732ffd245d7fd1c479fb9
Hotspot1	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_core_qual_v1/fast64_hotspot1_base_core95ccdb7a_a1_v1.json	6ced15cd179d2320e5781a35c7f2dbd4f3ec8b805176fdfbcfcaa623ac4da694	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	a731bfc2cbb90b51888e92f3fb188ff4fceb123612a7b1ceb1817bc752e89461
Hotspot1	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap32768_recovery_v1/fast64_4_Hotspot1_io_cap32768_core95_a1_v1.json	39bd1f99816d1133633999c8373af24c41ac859b2d04641c5ba5a22c1cc217f0	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	a731bfc2cbb90b51888e92f3fb188ff4fceb123612a7b1ceb1817bc752e89461
Hotspot1	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap32768_recovery_v1/fast64_4_Hotspot1_oo_cap32768_core95_a1_v1.json	53d4739cd1173f3818642625cb256e215a0f7750778da0ffc91acdaf9e081895	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	a731bfc2cbb90b51888e92f3fb188ff4fceb123612a7b1ceb1817bc752e89461
LUD	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_LUD_base_cap16384_core95_a1_v1.json	ca2ed1097f474ba154f9f160d0e53833b1dc5400f9b03ec972da31de6ac1bf42	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6bf8f1fd5951793b1b2c563ee13203591e3d53d5985d4d1d6e3b5cf8f64a39e0
LUD	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_LUD_io_cap16384_core95_a1_v1.json	1d174f489dba5a6c7ed36255610d5386c77a3bbd4686d8f0462ec37cb4dba54e	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6bf8f1fd5951793b1b2c563ee13203591e3d53d5985d4d1d6e3b5cf8f64a39e0
LUD	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_cap16384_recovery_v1/fast64_4_LUD_oo_cap16384_core95_a1_v1.json	c27456a63fce77b32f2a37dd2e41584920c9aa5ca00251c2b97e6987faa07e86	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6bf8f1fd5951793b1b2c563ee13203591e3d53d5985d4d1d6e3b5cf8f64a39e0
NN	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_3_nn_core95_v1/fast64_3_nn_base_core95ccdb7a_a1_v1.json	ea48a21ab2cca5a9df0e992ae675315a23e47995422b69f2f2e8efd9e7774930	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6b5e83e43dc74ae1b23312e1772d19a774b6c7397740c1bc1e0f572db77f8664
NN	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_primary_core95_v1/fast64_4_primary_nn_io_core95ccdb7a_a1_v1.json	76d3f7d0fff25acc71b64ab583dd21de1994ddac59c7c99b06963f6232a3cf88	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6b5e83e43dc74ae1b23312e1772d19a774b6c7397740c1bc1e0f572db77f8664
NN	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_4_primary_core95_v1/fast64_4_primary_nn_oo_core95ccdb7a_a1_v1.json	4b27211618873ade18826f3f0bccf38bd6a978a5aec871becbbf8a8b0c39b9b1	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	6b5e83e43dc74ae1b23312e1772d19a774b6c7397740c1bc1e0f572db77f8664
MRI-Q	BASE	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_mriq_base_core95ccdb7a_a1_r1.json	cd86c453e6da31773d6a20700e13b3dc48a574032eb71b52d74cc172af7327df	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	e2282e93dffade84b1039a5ac4cbccbe0f34a1f2852520f9a16ffcc9996528a5
MRI-Q	IO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_mriq_io_core95ccdb7a_a1_r1.json	2bf2d48547b2d3c13a3e8b0078ac798ec04853dddb1701c18409eac52c1e8232	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	e2282e93dffade84b1039a5ac4cbccbe0f34a1f2852520f9a16ffcc9996528a5
MRI-Q	OO	/workspace/worktrees/accel-sim-decoupled-l1-fast64/docs/dtc_l1/fast64/generated/fast64_repaired_ramp_v1/fast64_mriq_oo_core95ccdb7a_a1_r1.json	ba2848bc6b78ba5d84925c17aa34d8b4dd94d36c3f7629e87d84d60d946dcd91	95ccdb7a056f2d53f740d90869785cac6d4ee0f5	462d105cf28efe98a8a20131fd671f3d28ad374a3e4b5448a597df702cc4dbc9	2c2a6a272c129243626617e2b80ded798b30ccb09377d07a2ca453209074074e	037f008b330eb230353b60edf126d6be9f45afdc	e2282e93dffade84b1039a5ac4cbccbe0f34a1f2852520f9a16ffcc9996528a5
