kind	target_or_identity	arm	path	sha256
development	T1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_10_80/run.log	c86a9209323f3249843766e1233ea983fbf8e122c55d75a1d4fe9ad61f4705ff
development	T1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_10_80/command.json	b0bb7a37905c0158ddb60007a6fb3f3b77e03e5a01bbb90b0858add0b21863c5
development	T1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_10_80/wall_seconds.txt	c4e1a602d09b9bebb89c45681e76f3f029f7275d17a9e8eaf740e33b7b159645
phase_a	T2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T2_OFF_OPPORTUNITY_10_80/run.log	3ef880e505416e8406f48375304dac2ca8c48a4e5988e180086ca475a77abfa5
phase_a	T2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T2_OFF_OPPORTUNITY_10_80/command.json	009e4f313c7e6332236eda5f37be02ec1573660223f2b6b0526fc1564169c3c5
phase_a	T2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T2_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	T2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/T2_OFF_OPPORTUNITY_10_80/wall_seconds.txt	c6ad3db0086401aaeb07b67881d8eec570056853ff73881fde679b6bf69e6c56
development	T2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_10_80/run.log	3c3825395a8a499f3530e16e605a77df6d2950c0a3408cc3866b61d8f5b80d3d
development	T2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_10_80/command.json	f5dbbd815881721127373c357790f3633f6c3355b3d2060a629a267644addc5d
development	T2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	T2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_10_80/wall_seconds.txt	09ecc30b81a3d3946a26f4df4f6b1f3c1c789a852d571c434648a419ec50d46c
phase_a	SPLITKV	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/SPLITKV_OFF_OPPORTUNITY_10_80/run.log	c04dcc157d3465e9559551bf3aa4c0abd4f21fdf77ae241c343dc81e5a634ae7
phase_a	SPLITKV	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/SPLITKV_OFF_OPPORTUNITY_10_80/command.json	9e1be9f53044ccc93a5051b3bbdd58c6921094442ecf095236c5fdf755d97a89
phase_a	SPLITKV	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/SPLITKV_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	SPLITKV	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/SPLITKV_OFF_OPPORTUNITY_10_80/wall_seconds.txt	8969affad93f9ffb12e17b5d088eb4cea79eca0301da74d0efc1ff91fca1d8c5
development	SPLITKV	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/SPLITKV_COALESCER_10_80/run.log	c3542850fe3b830fd138d6ffa37172dfbd53e8b2d87f7ff410266140cdd9935b
development	SPLITKV	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/SPLITKV_COALESCER_10_80/command.json	93e0f5936552d021c52046b49267a667c77f96f0a51b273731e10b2ffdd4c94c
development	SPLITKV	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/SPLITKV_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	SPLITKV	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/SPLITKV_COALESCER_10_80/wall_seconds.txt	633cf6843c4863ee8c4487f1d2a33d180afc78b872886641d1116ba647703e6c
phase_a	COMBINE	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/COMBINE_OFF_OPPORTUNITY_10_80/run.log	2bb660d895a9695f0efa810dfad1df63c4f287adef5692903f9f2d0549df9bc0
phase_a	COMBINE	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/COMBINE_OFF_OPPORTUNITY_10_80/command.json	10316672f44c72945fa3b7202ced5c8f936d3dfaef91ed69bcefbaa9f05d731a
phase_a	COMBINE	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/COMBINE_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	COMBINE	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/COMBINE_OFF_OPPORTUNITY_10_80/wall_seconds.txt	4b50bdc21669be8a9fe1dc200e7511c8e06ba86665b291cdb609113abb4e48e8
development	COMBINE	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/COMBINE_COALESCER_10_80/run.log	c6099767011d61283c49f63f8d82ccfc6bdc8c36ba3a8afc776ce274be0006c6
development	COMBINE	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/COMBINE_COALESCER_10_80/command.json	d638a52ea2fe710c8ccc7ce53fae859b886de6fac2c8765706f09fe528d6cc59
development	COMBINE	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/COMBINE_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	COMBINE	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/COMBINE_COALESCER_10_80/wall_seconds.txt	52324afee3f542cf0bf6d86b2fa9b71fc7358e9195af7cb7e0d138f05925df10
phase_a	A1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A1_OFF_OPPORTUNITY_10_80/run.log	755bef3b29064d133dbd6e65b1d11dc0b425556ac5ee01f6030a71bf85080bf4
phase_a	A1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A1_OFF_OPPORTUNITY_10_80/command.json	b1c8c5d0c08a5e67876aa2083327b868ad1f80ba1948234b96720b4dac42143c
phase_a	A1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A1_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	A1	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A1_OFF_OPPORTUNITY_10_80/wall_seconds.txt	eaea71619e04fa032b618055fcac6e43cce9e06a0390628cd283b8095105c9cd
development	A1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_10_80/run.log	1f64676047d3a92f16e47579d7dc7b91a2870f7dd69376fcb0d0e51170c349c0
development	A1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_10_80/command.json	e25e2e05ed8fafb50292efddca1803f3e58288d107460d1a1f6cbcca61882017
development	A1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_10_80/wall_seconds.txt	38c17fab19bf1e5946edfb793a4424300e7c96415f3d6e59d5b575a295fc8d70
phase_a	A2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A2_OFF_OPPORTUNITY_10_80/run.log	85f894b8210951ccc1596f4ef1cd40d93a3629742ec86d0092072db261cefc4a
phase_a	A2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A2_OFF_OPPORTUNITY_10_80/command.json	598cdf7c0bb08a33c688e1949d6ee5d9286811c474757ff9f890eb074dc0a1c1
phase_a	A2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A2_OFF_OPPORTUNITY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
phase_a	A2	OFF_OPPORTUNITY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/phase_a_raw/A2_OFF_OPPORTUNITY_10_80/wall_seconds.txt	8086e70d0f2bd7570e39ad30f578038004cf55c652df38d2a4d73ce85644fbec
development	A2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_10_80/run.log	14e2fd0baa027bf8428e5a8840f47b86cc70ceb226a4243de3dc4eb8476a49c2
development	A2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_10_80/command.json	0c67b4b1391c7fc8e06ffaf550b921402ff99596d246c0cdce21005e7cc17879
development	A2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
development	A2	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_10_80/wall_seconds.txt	9144bee14b0fc4b0238133e830d5100819a88894cdf37de3f053236a5609d0f2
causal_control	T0	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_GROUPING_ONLY_10_80/run.log	c664f8d25a53738122887f052715afdceb0f8de0f4a193c02769cc079e7428ea
causal_control	T0	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_GROUPING_ONLY_10_80/command.json	f71c1d170daab4d32ff34096aaffc2ed7b48ef58bd03f1412ea2c1b5e241048d
causal_control	T0	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_GROUPING_ONLY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
causal_control	T0	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_GROUPING_ONLY_10_80/wall_seconds.txt	a0d379d2e5cd23322900389b396933f8eb1223bff21e3e4462b05c6112035e97
causal_control	T1	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_GROUPING_ONLY_10_80/run.log	b7f1a058c8e5a194c62d20442aa2801f916c410a887e472c142280764ff8a323
causal_control	T1	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_GROUPING_ONLY_10_80/command.json	f73cb40d8271cd5cf0564628ac44f206f6e1bdbb3744257ce2dce04389ed9b90
causal_control	T1	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_GROUPING_ONLY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
causal_control	T1	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_GROUPING_ONLY_10_80/wall_seconds.txt	bc9e8409ae39172714878cbaa2403fdd4361a529d2b19ae5daba16b0b28be297
causal_control	A2	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_GROUPING_ONLY_10_80/run.log	d2aaec2206f6a1453f69c295a518e36385363f1bd0ab2f547e8d61d50cee77fb
causal_control	A2	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_GROUPING_ONLY_10_80/command.json	39768ed3b1c0da00d4fa28aae524ca13f845f7f3f249a32ae87ea355fa26b779
causal_control	A2	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_GROUPING_ONLY_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
causal_control	A2	GROUPING_ONLY	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_GROUPING_ONLY_10_80/wall_seconds.txt	3037f167eb069595e869c9bd4776a6d177ba7218151f2194935cd6539c92f8f5
timing	T0	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_PLUS1_10_80/run.log	e4d3bb62287e838f9d24f8d29bd3308d67e162ee27da6a7f450f7896026052d4
timing	T0	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_PLUS1_10_80/command.json	e176099c02fb1b730b592e272a5c2592d663c68567ec3bd5edcb1184090bed1d
timing	T0	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_PLUS1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
timing	T0	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T0_COALESCER_PLUS1_10_80/wall_seconds.txt	7738be2e31ef31a74004418d094f45a8ee89eb01f3807fd86db042e7c6b5c750
timing	T1	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_PLUS1_10_80/run.log	a24081f50795e4427c4e744ec8856e317351d41ad731be319664dd947d5f5f5b
timing	T1	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_PLUS1_10_80/command.json	16c38b29d956fc469cbddee95d49ba24783c648e11ec75a08a4cb5edce82f70f
timing	T1	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_PLUS1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
timing	T1	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T1_COALESCER_PLUS1_10_80/wall_seconds.txt	28749280a3afb26af894a8c29a6aab864305ec43e1fa8d2a94a67fdb7cea545a
timing	T2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_PLUS1_10_80/run.log	43a31c7db4822d16a128e7723c21af3a0454a1852af7333a9f2b1002082aff4b
timing	T2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_PLUS1_10_80/command.json	c547692da85747cabeeaecea88570056a00fa3fa5ba3863cb39c33dc052a4c97
timing	T2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_PLUS1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
timing	T2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_PLUS1_10_80/wall_seconds.txt	5fed7fcca2a51b6dbb288a20d8fc50f39b6e71b44f52e9f266b5252e6bb9ede1
timing	A2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_PLUS1_10_80/run.log	84a5cf535b09c4297faa6929a7d0f0060eb26a0f1f919ff482225237078346fd
timing	A2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_PLUS1_10_80/command.json	53bd27d726591ca467f1178b8b23500ae727afb1d5732101dc3960b2b00ec282
timing	A2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_PLUS1_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
timing	A2	COALESCER_PLUS1	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A2_COALESCER_PLUS1_10_80/wall_seconds.txt	a5e8ae19ffc9e19860e2ee410e1134610da09e3cbdba1df995cec4294ebe8579
observatory_level2	T2	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_OFF_LEVEL2_10_80/run.log	52dabc1c362fa2d26429091dfc5b9e7215dfdaa7a3d5fc7298a0adfad75de7a5
observatory_level2	T2	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_OFF_LEVEL2_10_80/command.json	8f6550f1d1b97293c79824afe59262453f9cbfb1f793113f9752cabb693a4289
observatory_level2	T2	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_OFF_LEVEL2_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
observatory_level2	T2	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_OFF_LEVEL2_10_80/wall_seconds.txt	8547d28b359de0ca7769ea5c68826a018311dbfa6b737389fa81080ee25524d8
observatory_level2	T2	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_LEVEL2_10_80/run.log	4fa6c7afe72a51cef1e80b284780da676d72f21eeb17d0708ed6c84226520c87
observatory_level2	T2	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_LEVEL2_10_80/command.json	ddbc75670904f446bee2e98a7101445df63cda3ceb076d91b3ca15d52564d4d0
observatory_level2	T2	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_LEVEL2_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
observatory_level2	T2	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/T2_COALESCER_LEVEL2_10_80/wall_seconds.txt	eae400b514793f46eb2e3f19df682eabbaebc60677baf115c92d7b1b726c681f
observatory_level2	A1	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_OFF_LEVEL2_10_80/run.log	0afa9db3cc7c391a9fc1f7dc07bb0e7dd3236b43533e3e36b082c2bf9b90852f
observatory_level2	A1	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_OFF_LEVEL2_10_80/command.json	9d5a51d46636bf2cd6bb8987d1459ac2d5bbe6bfe9e8af0c3c7b27b551a37f87
observatory_level2	A1	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_OFF_LEVEL2_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
observatory_level2	A1	OFF_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_OFF_LEVEL2_10_80/wall_seconds.txt	642cc613a94522f8470a6d52491a181364e80e11b122e449ebdad36abb6d00d2
observatory_level2	A1	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_LEVEL2_10_80/run.log	c562d7fce3c451c13d242e0b31d115041d0909015714f43bfe7efe4f4c2d62e9
observatory_level2	A1	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_LEVEL2_10_80/command.json	52358a4063930af89cace47b470d442ec3007e0d8b31c4c39212f755d9602a03
observatory_level2	A1	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_LEVEL2_10_80/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
observatory_level2	A1	COALESCER_LEVEL2	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/development_raw/A1_COALESCER_LEVEL2_10_80/wall_seconds.txt	50c5bfcfcd920a1bf9b4c85de11749569589743f712204e954bfb9370a323e6d
zero_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/OFF/run.log	3e434be4d9f3c27a56e0e377d2d8dc82abfc0664e16b1446f72dc9d815326905
zero_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/OFF/command.json	6569bc823dc6b7acf4f0562673bc91310c49c0f7c238b4422029dcdd7bf48f8e
zero_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/OFF/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
zero_gate	ZERO_M1	OFF	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/OFF/wall_seconds.txt	5a6a7f52494a649601419c68f240a89b6b63b0642734eaae60e03054342ae65e
zero_gate	ZERO_M1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/COALESCER/run.log	6884ec4e9ec7f181fc94cc8e4cc1632c4cbea46aa8bda983368f403280a4d98c
zero_gate	ZERO_M1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/COALESCER/command.json	4a2bb989fdaf16b6b2137a270024156bc1dffdbaf4f134a94a244af279b8d7d6
zero_gate	ZERO_M1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/COALESCER/rc.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
zero_gate	ZERO_M1	COALESCER	/root/share/mnt164/huangrulin/awma_prel1_coalescing_v1/zero_duplication_gate/COALESCER/wall_seconds.txt	ee61120945cb1635b1cd352c880d5135509e2cd65f8149e536f0704ad3c93d76
provenance	binary		/root/awma_prel1_coalescing_v1_runtime/bin/unified_accel-sim.out	be4136f011255acbfc33b9c9cc5166f43450f7e7fa9dd589f4b3c9481a71b630
provenance	library		/root/awma_prel1_coalescing_v1_runtime/src/gpgpu-sim/lib/gcc-11.4.0/cuda-12040/release/libcudart.so	800aa8d3eba378f640d53721723dcade34e58267fa0bee1b34e1410fe214a4a0
provenance	build_log		/root/awma_prel1_coalescing_v1_runtime/unified_build.log	4bdd34b25e09c468c06dac7b49747dbce1813e24241c0e23545b133874eabe39
provenance	zero_gate_receipt		/root/awma_prel1_coalescing_v1_runtime/zero_duplication_gate.json	0774861119ccbf3c12b2798a2f1f504f68e357b755bc1dd0d6d228c8ea30c3d6
provenance	phase_a_receipt		/root/awma_prel1_coalescing_v1_runtime/phase_a_decision.json	1c1067161357e8382b3156ae2d8354ae5b9b47a4ea546ea74cbf04cbf480a7ad
provenance	development_receipt		/root/awma_prel1_coalescing_v1_runtime/development_decision.json	7fc9c3cf99e9b1e00e8bff5d4878ca66f94923bbdcdb7e04af8c01a42dd1df3c
script_or_test	opportunity_runner		/root/workspace/accel-sim-framework-awma-prel1-translation-request-coalescing-discovery-prototype-v1/util/vm_tlb/awma/run_prel1_opportunity.py	0ff1384bfef19341104d86a5f10b92951b195af08dcee31fb1f86bd67b0e7a66
