relative_path	file_type	size	sha256	classification	source_role	archive_accounting
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00001-of-00016.safetensors.json	regular	831	c559302b605a13f69e0953dacf904516a01746d488fc686c7fa06342f2ee4e71	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00002-of-00016.safetensors.json	regular	831	7fcad0d0a5c2ac719d419532c06d7d794856e6180dde18fc09d068ffe5087998	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00003-of-00016.safetensors.json	regular	831	ce67dee5dfe926dfa4960a1b12fdab330dfe4ee6f31363e5425f308066572f83	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00004-of-00016.safetensors.json	regular	831	0c4b2e23be989150fc0b2781a493b358cfaf6043abb13ee71979432c6a3f8e03	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00005-of-00016.safetensors.json	regular	831	07c52e6728a310a594d3c0d3626261e9dd60d5e4de7ddc7dc39e6c9f3e6f36a4	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00006-of-00016.safetensors.json	regular	831	da72aae18afb114eb6c23e0ab4104af181b0016a2da051e13abd6b51f7bf1d2a	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00007-of-00016.safetensors.json	regular	831	a3e2a6d5493cb980633a20efec7fe2679260a79b5b64258db9a2d7fc2ce13eeb	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00008-of-00016.safetensors.json	regular	831	f35610248f70c1aa2db743dea441a0f6ed4785eb9885e8a0aadd33808b2c324c	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00009-of-00016.safetensors.json	regular	831	f82a4fcebbe16d0fd756b88a561e2d266c3ff9ef644dd55f83b361db88358887	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00010-of-00016.safetensors.json	regular	831	45d08c269d27e9d74d577d16d12a178a3b35dc7ccf8af74705d2282ee1a76ab6	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00011-of-00016.safetensors.json	regular	831	f1e8ba1fc5cba166492c1f43087cf0263bdf60c50a4d3829ca7dda03d0e43277	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00012-of-00016.safetensors.json	regular	831	6acc8be401838fb4be59a5d05a26ccaab23142281c9b98feb3ec4eae9e1582ed	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00013-of-00016.safetensors.json	regular	831	fe50391328fd1f753beca4fd0d49926ed30a12e182f60c29754f1882477b7af7	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00014-of-00016.safetensors.json	regular	831	ef973eb8dfce727aa54bce6965a3bc2faea0e7164180fddb08af76030b83b93f	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00015-of-00016.safetensors.json	regular	831	632a7141a2ec930d32f61f791f4fdaae7ea1aa1c27f7ccfb64b74fe4fe2ccdc7	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/immutable_verified_receipts/c16_qwen3_30b_a3b_native_moe/model-00016-of-00016.safetensors.json	regular	831	1fb69ab2d3da6341272396ee2c014159b3652ceffb258530fb128a640311112c	DOWNLOAD_RECEIPT	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/logs/c16_qwen3_30b_downloader.log	regular	11421648	ad07738e6a164c59661f9ee8e74903ec55bb9a4035d7bc09a339185d55bd698a	DOWNLOAD_LOG	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/pids/c16_qwen3_30b_downloader.lock	regular	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	DOWNLOAD_STATE	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/pids/c16_qwen3_30b_downloader.pid	regular	8	6cdcd6bd8aea789098a7ce1c1e2cb84e84f476fd9071869de8bf43c4f82901ff	DOWNLOAD_STATE	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/status/C16_QWEN3_30B_A3B_PROGRESS.json	regular	8626	990aab0248c2d863f3132d80f5fc6cb3360b94e9572d20bba577b2f47cde9a64	DOWNLOAD_STATE	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
runtime/status/C16_QWEN3_30B_A3B_WORKER.json	regular	570	e83dd5831da3e1409a09a9d768bb4c540dab9899f0b732923becac6f011ab131	DOWNLOAD_STATE	HISTORICAL_DOWNLOAD_PROVENANCE_ONLY	UNARCHIVED_FAIL_CLOSED
